,population,unemployment_rate,productivity_index,change_qoq,growth_rate_qoq,total_wage
1998-07,32986447.166666668,3.424417222671006,95.05645781744333,0.11428418604447445,-3.3595404342873807,4847954.883448526
1998-08,33014344.333333332,2.9266138970344198,99.47188676260296,-0.7721335074837569,1.8392463021819365,5551550.756105662
1998-09,33042241.5,2.2796074963385404,106.80956979796449,-7.677263653364588,-1.0211547688062481,4200869.848959965
1998-10,33070138.666666668,5.0653813775767205,94.90779980082434,3.5157625119386595,-0.15647846189641562,4950786.040907959
1998-11,33098035.833333332,3.9594078358842366,104.4193504505139,0.4498679811028817,2.6484748751745353,4277804.539063662
1998-12,33125933.0,3.7980568278663855,104.28818973814256,-1.3150473917719838,-0.1977683600104415,4453411.388389001
1999-01,33150455.833333332,4.47563146988486,100.9855770479129,2.399247718959124,1.3122491028489431,4398551.018158185
1999-02,33174978.666666668,3.1405544834733314,99.2377479292195,3.7168797059766927,-1.7806324414204986,3146638.8395942356
1999-03,33199501.5,3.395930600322379,95.66731135441525,-1.3497974152122334,2.241066868644146,3248148.2819599723
1999-04,33224024.333333332,3.0459647517278583,91.24625575809245,-3.2222035619325546,2.0129337582315223,3843543.302521968
1999-05,33248547.166666668,1.752998938691584,100.4427245270178,-6.64077427306607,-3.4549285896049633,3599477.2068878766
1999-06,33273070.0,6.7,109.23217856578094,-1.645198899698378,-1.1221526252828848,4538290.909302509
1999-07,33297592.833333332,6.7,103.57619187121877,-3.6802811585399993,5.61433560939083,3828359.103384247
1999-08,33322115.666666668,6.2,105.53090970787606,-0.6536616141502035,-2.145418713378116,2712660.737158364
1999-09,33346638.5,5.2,100.18934206595142,2.973575043764857,1.5544107876811921,3820624.088431348
1999-10,33371161.333333332,5.0,97.85711670030292,0.18912393396827665,-1.8386414518931948,2972266.8689160566
1999-11,33395684.166666668,4.8,100.83695612697514,0.5983686722288089,-4.260580879008231,4088501.1117258286
1999-12,33420207.0,5.2,118.47691964295278,4.138835250539734,-2.1789321763256257,4402253.34809151
2000-01,33443688.583333332,5.7,94.87480319451046,-0.7851942765670075,-1.842659445656818,3882417.6830442483
2000-02,33467170.166666668,5.7,99.6770965554357,-1.3522168967680386,-1.7067104887419808,3289941.9215940423
2000-03,33490651.75,5.1,103.53500145827113,-1.2317186605400712,2.5724721006950877,3577981.4145801393
2000-04,33514133.333333332,4.5,94.68632054570081,8.013165354386022,-1.9292116596427094,4094263.6620644955
2000-05,33537614.916666668,4.1,97.19786988394404,2.283477572541289,4.265240187608705,3519106.096234613
2000-06,33561096.5,3.9,106.27554918808411,0.030047604881607175,-0.952521397887519,3749776.48856919
2000-07,33584578.083333336,4.0,88.82276859963746,-0.11673811254992149,-0.028292216812215137,4369688.194688013
2000-08,33608059.666666664,4.1,88.95647190713429,-2.2849690512921526,-2.4592361293475773,4072636.0480451174
2000-09,33631541.25,4.0,96.85266629027242,0.8707378029814286,-2.529509155183689,3535196.934823934
2000-10,33655022.833333336,3.7,97.02200010409683,1.2208495327760798,-5.080199197831073,4221525.845455716
2000-11,33678504.416666664,3.9,102.42512475434565,4.278084001041069,-0.89666125649911,4125537.8704948737
2000-12,33701986.0,4.4,106.23557247773418,-0.5935060631995387,1.1915809901892547,4161301.4669201737
2001-01,33722386.083333336,5.1,103.458649590378,-1.091633163136919,-3.6685802890818087,4433237.305378626
2001-02,33742786.166666664,5.5,111.11172572256469,0.2802353959690587,-0.4312426628155377,3338871.1192790093
2001-03,33763186.25,5.1,102.63023296391675,4.4400234531843035,4.369612054775461,4007699.611903132
2001-04,33783586.333333336,4.1,101.50052972668121,2.4339769294676064,5.6264461490309055,3978256.5378156016
2001-05,33803986.416666664,3.7,99.02704232152195,-3.53732790337049,2.721892271186851,3961284.746526929
2001-06,33824386.5,3.6,96.3673663782904,2.9098937545515158,-1.3750312956867048,3819807.4439331004
2001-07,33844786.583333336,3.6,101.96851744804268,-2.562606138397472,2.2459877842512905,3629376.48589832
2001-08,33865186.666666664,3.6,107.26236359409548,0.8443703563553014,0.1667252541064011,3580296.291608539
2001-09,33885586.75,3.3,97.17662495378873,0.701515936467678,2.8041668097427555,4670682.7941216985
2001-10,33905986.833333336,3.3,104.32337758574062,0.06370168769477405,1.0180012721245428,4503825.3350656815
2001-11,33926386.916666664,3.4,103.36759878133908,0.1737632803435003,-2.4368461784526643,4201553.10348665
2001-12,33946787.0,3.7,100.087021768737,-0.03572443187814106,0.6143245773249808,4227589.6102698995
2002-01,33964175.0,4.1,105.36171847490435,-0.5289944976644354,0.7797062237920594,3619040.7693025586
2002-02,33981563.0,4.1,89.56187935985714,1.3432136441396718,-0.6188395201842427,3851597.5489377896
2002-03,33998951.0,3.8,105.6206732204991,-3.342193478754222,8.07018262245457,3760940.2417249307
2002-04,34016339.0,3.4,101.72161988459257,9.33797573744385,1.3565874179717916,2813870.3507459424
2002-05,34033727.0,3.1,102.6430748550101,-1.3018594941565984,0.2276274945663312,3996630.1902621477
2002-06,34051115.0,2.9,93.39932761094514,-6.889855004486627,-0.08843579491852796,3217094.5250898604
2002-07,34068503.0,3.0,95.73438341253105,1.2248603042765958,4.07068913398035,4524553.305790025
2002-08,34085891.0,3.2,96.14982283051249,-3.5397110885138225,-1.84391481743465,2764881.596136008
2002-09,34103279.0,2.7,109.65964218158864,7.571127357098658,-0.5881053363535965,3236718.310332054
2002-10,34120667.0,2.8,100.45575375877911,-1.00632058801906,-0.33165279818176724,2692644.8089495134
2002-11,34138055.0,2.9,106.86219434668527,3.1620061334793568,4.816968170222724,4143052.6780829257
2002-12,34155443.0,3.1,96.58928515775828,3.91425343415083,2.6094597399643233,2643259.188043737
2003-01,34173119.416666664,3.7,105.45830415613928,-2.2629812533508633,-3.7450471972736734,2772663.4081501937
2003-02,34190795.833333336,3.8,106.51064360693697,-3.068817960870761,1.2918980014921493,3506265.097573585
2003-03,34208472.25,3.7,100.40985662983486,2.747623276058392,3.981663699056613,3628364.7457756833
2003-04,34226148.666666664,3.5,97.76149801119547,0.3931951174783532,-4.203704716495904,3239115.8227323485
2003-05,34243825.083333336,3.4,90.13498792932847,-1.561422530743062,-4.713117358630312,2868947.0582518843
2003-06,34261501.5,3.4,99.33853232522627,6.23713055146387,-3.6142862360458587,3490697.306917498
2003-07,34279177.916666664,3.6,104.12967253956235,1.1989332979266853,-3.570373034600899,3394592.8031473844
2003-08,34296854.333333336,3.5,93.81589023550968,1.4768982595311957,-1.6144192391706955,2588152.824437078
2003-09,34314530.75,3.3,97.33744011180676,3.4235194329567302,0.7259623967184399,4451406.29869984
2003-10,34332207.166666664,3.4,105.00637615373255,-9.92609146403121,6.075518276292326,3080372.2032982525
2003-11,34349883.583333336,3.5,106.39891940590952,-0.26674727496503775,0.7129310129344215,3293036.994183918
2003-12,34367560.0,3.8,103.95307328952515,4.578988757815275,0.9228123992735654,3904269.3368126536
2004-01,34380405.25,4.0,99.56587379522236,5.758307306603458,-4.704941487920636,3486711.073804603
2004-02,34393250.5,4.1,99.27591537553872,-3.789316462459482,0.26152131730948175,3039992.924767499
2004-03,34406095.75,4.0,102.26783496553536,-5.48678527137123,0.9917474677099285,2667632.0882621454
2004-04,34418941.0,3.7,106.38988802532216,-0.3351484322553738,-3.447841839634612,3297179.9870269108
2004-05,34431786.25,3.5,99.72524658289761,6.77976292539829,-0.10511044274857972,2321455.021823974
2004-06,34444631.5,3.4,100.60046130637016,0.756425713676563,2.432383412346573,3662652.8157309936
2004-07,34457476.75,3.6,101.40906971716306,2.641948226590693,-1.4560359637105043,2644788.8244549083
2004-08,34470322.0,3.6,94.68151924839555,-0.3096291210754811,-3.26700757916297,3167951.2315809596
2004-09,34483167.25,3.3,104.66708892796427,-1.6478767096073235,5.71889073770015,2821646.9942675037
2004-10,34496012.5,3.4,93.66733118316677,3.3928067736316114,-0.246493905108972,3857783.9058094686
2004-11,34508857.75,3.5,99.37507440233031,-2.4188095869466815,3.7550547126923473,3032424.985437482
2004-12,34521703.0,3.8,102.22647766812219,0.2837190038293665,2.373722281045818,3697687.196282262
2005-01,34531603.916666664,4.3,89.25241885382052,1.61467071089853,-5.269838700171345,2058061.685945142
2005-02,34541504.833333336,4.3,100.36591771496437,-2.365563583638046,-0.8118641219438063,3333847.3653485924
2005-03,34551405.75,4.1,102.50733052173673,2.7574245585923474,1.8720778528011688,1914290.9167597007
2005-04,34561306.666666664,3.8,105.18865749761754,4.713120064784167,6.598812061910506,3098165.2156792167
2005-05,34571207.583333336,3.6,109.31632263172737,-4.4066198013692155,4.798509079247878,2985411.226350573
2005-06,34581108.5,3.6,101.83209963920157,-2.6398888005159296,0.2662476487855566,2251581.1975984215
2005-07,34591009.416666664,3.7,113.09083769121918,-1.9509558143151267,-0.323593953336457,3507188.9105654657
2005-08,34600910.333333336,3.6,92.3715904532048,1.2397417166519973,-4.9560238171047795,3083851.2069371026
2005-09,34610811.25,3.6,99.21399703463179,-2.742243661906406,-2.086362061909092,2352606.7754055094
2005-10,34620712.166666664,3.6,99.32952521491242,-6.623181559244832,2.442000413280763,2387199.0580361704
2005-11,34630613.083333336,3.3,98.93710389867289,4.86442867327037,-2.220135440830203,3488398.7400860786
2005-12,34640514.0,3.5,100.47861325786796,-1.7649355043269843,-4.152904650912729,3184616.8837379385
2006-01,34664878.916666664,3.8,105.78207908221728,-3.1693237501288962,0.8235174755440493,2735757.9473568792
2006-02,34689243.833333336,4.1,104.84834898366508,2.5860583597071845,0.6628788466518462,3009271.1251638094
2006-03,34713608.75,3.9,103.36031748310023,1.6046194045835922,6.913360535967384,2468890.1539601116
2006-04,34737973.666666664,3.5,105.53519971692121,0.34351016866520595,1.764938805425754,2327490.454250126
2006-05,34762338.583333336,3.2,100.24502924882471,1.8683013409407874,1.4173746648701053,3038667.5881686113
2006-06,34786703.5,3.4,98.12250837249765,1.2542931860030326,0.887297352004106,2506154.6384038175
2006-07,34811068.416666664,3.4,94.9442697272209,-1.4637450652604367,2.0880178500359374,2214110.246848341
2006-08,34835433.333333336,3.4,100.94980315797139,-1.0319726548376804,4.24738550870016,2353942.249631112
2006-09,34859798.25,3.2,107.2920620518917,0.053576093541543024,3.3245382361309685,2785953.599767251
2006-10,34884163.166666664,3.3,93.86959735428226,-3.578127424438982,3.7843251211826363,3030028.533286575
2006-11,34908528.083333336,3.2,95.3442390395036,-0.749017464580623,-0.03808140645641386,3135762.0773356054
2006-12,34932893.0,3.3,102.48218590191054,-3.8057806348871663,-2.4113159162593614,3030400.952782251
2007-01,34955866.916666664,3.6,92.84538787286817,-3.498886106128023,-3.606561948704588,2598138.349125077
2007-02,34978840.833333336,3.7,99.68539162936287,1.5945793109150084,-2.3377839407842074,2054092.478800516
2007-03,35001814.75,3.5,107.69939980350091,-0.7301253506697143,-0.5359947869771223,2757258.586535333
2007-04,35024788.666666664,3.4,106.51247728040708,2.4513696742415334,-1.0623880909972994,2757872.8725245716
2007-05,35047762.583333336,3.2,100.15044556418012,6.287302580443313,-0.806270232507747,2371368.7676130394
2007-06,35070736.5,3.2,104.61383684820115,-3.2247514963762596,-3.6729449285629623,2267263.903443589
2007-07,35093710.416666664,3.3,94.68554491791363,0.42960543407839763,4.109597602070886,3064136.683393556
2007-08,35116684.333333336,3.1,103.91727375894975,-0.23464057958555362,-2.177327526637277,3006806.7745169867
2007-09,35139658.25,3.0,101.28477491119163,0.8522970334554788,2.99888653070327,3022236.2599937124
2007-10,35162632.166666664,3.0,100.13844386260799,-0.9818336309899774,3.380520262540083,2369968.1117793503
2007-11,35185606.083333336,3.0,103.60938769835775,-3.9151756342304944,0.33214898926481984,2963918.1859864215
2007-12,35208580.0,3.1,109.5599943930193,-1.5810138118982147,-1.9921585387991514,2582505.3695658855
2008-01,35240139.416666664,3.3,103.47596310058566,-1.778511926540067,-0.4236120599654557,2506977.0
2008-02,35271698.833333336,3.5,100.45797602066318,-2.8353222198472605,5.193832734215546,2802574.0
2008-03,35303258.25,3.4,103.638353705155,5.001723404072322,-3.568640053022138,2462429.0
2008-04,35334817.666666664,3.2,105.67795322577254,5.071073239362765,-2.5801933324827027,2460087.0
2008-05,35366377.083333336,3.1,99.7971686347338,-1.933530269828544,1.3972989991193425,2335684.0
2008-06,35397936.5,3.1,102.49622616319708,3.204688818956026,0.5591972499611808,2585567.0
2008-07,35429495.916666664,3.1,97.59239432932398,4.644767612270554,-1.1822897560577168,2590580.0
2008-08,35461055.333333336,3.1,96.49704909064297,-2.901539818511927,4.513133398068157,2512826.0
2008-09,35492614.75,3.0,91.95314255598313,-8.93506382595644,0.9655841193710405,2769733.0
2008-10,35524174.166666664,3.0,96.85988556040093,-0.5065613984841032,3.59397693300915,2483047.0
2008-11,35555733.583333336,3.0,104.89181588476768,-0.014294608912330864,-0.5230631266390339,2339772.0
2008-12,35587293.0,3.3,102.76935811841959,-3.3044018031599944,-0.45215094148557866,2980712.0
2009-01,35613492.333333336,3.6,97.15910328641684,-2.569581466294558,1.6352428857547312,2871563.0
2009-02,35639691.666666664,3.9,103.87754796765431,-2.1079532176199822,-3.2283177308131017,2551617.0
2009-03,35665891.0,4.0,99.88706765822765,-4.146702489155784,4.827564134211566,2497739.0
2009-04,35692090.333333336,3.8,91.12997876163392,0.2051486025327967,3.1966487615879378,2520384.0
2009-05,35718289.666666664,3.8,94.02723788015926,-4.054232563361423,1.5768395404983422,2391680.0
2009-06,35744489.0,3.8,92.56756430096036,-0.8643534784480447,0.73129891159624,2621092.0
2009-07,35770688.333333336,3.7,95.48912641451801,-0.13174369236613193,0.8279834418784946,2632050.0
2009-08,35796887.666666664,3.7,102.7341968981474,0.13489336224913212,-2.0848345264112598,2552408.0
2009-09,35823087.0,3.3,105.18849371905132,4.28452833576358,-4.716756739123194,2807716.0
2009-10,35849286.333333336,3.2,108.99456114389994,0.0950102824405146,-2.496476674510211,2593417.0
2009-11,35875485.666666664,3.3,98.46031199039744,1.3151964148579443,-1.5210372204271145,2395535.0
2009-12,35901685.0,3.5,100.80454869479325,2.7066575742384704,-0.982399671778773,3206599.0
2010-01,35927258.25,5.0,108.77937565658543,0.8606875890773974,1.932923681821542,2724947.0
2010-02,35952831.5,4.8,103.53929114415008,1.2998357478711298,-5.085423625821862,3059578.0
2010-03,35978404.75,4.1,96.20990348149247,1.7481888552828289,1.0049387114250838,2688558.0
2010-04,36003978.0,3.7,93.79944576840855,1.17342904973225,-3.105384396617299,2683715.0
2010-05,36029551.25,3.2,105.47129338467938,-0.22631914016637494,1.8414511118466939,2534632.0
2010-06,36055124.5,3.5,91.6929144546798,-1.511413208275002,1.2382041658295138,2779569.0
2010-07,36080697.75,3.7,94.52277152391437,-0.5383644820858847,-2.71602671832602,2880341.0
2010-08,36106271.0,3.3,101.1486040425999,3.019577194003228,0.5249457856994897,2713821.0
2010-09,36131844.25,3.4,89.7990654453348,-0.5038462647421448,5.119697268649675,3119490.0
2010-10,36157417.5,3.3,94.9930391168148,-0.12566686967472895,-4.762142099269574,2651630.0
2010-11,36182990.75,3.0,98.48755739934322,4.729308921485953,7.915443755056644,2576714.0
2010-12,36208564.0,3.5,110.65652532405673,-6.971980945371045,0.4808428368877492,3394230.0
2011-01,36245350.25,3.8,95.7,1.450141436610187,-2.932226787846516,2726580.0
2011-02,36282136.5,4.5,95.13333333333334,0.6894754516311374,-2.9983465887061795,2550340.0
2011-03,36318922.75,4.3,94.56666666666666,6.984162808902661,1.3973140762146596,2509242.0
2011-04,36355709.0,3.7,94.0,-1.7,-1.8,2494914.0
2011-05,36392495.25,3.2,93.83333333333333,-1.3,-1.3666666666666667,2402915.0
2011-06,36429281.5,3.3,93.66666666666667,-0.9,-0.9333333333333333,2561934.0
2011-07,36466067.75,3.3,93.5,-0.5,-0.5,2654356.0
2011-08,36502854.0,3.0,93.93333333333334,0.09999999999999998,0.1333333333333333,2648146.0
2011-09,36539640.25,3.0,94.36666666666666,0.7,0.7666666666666666,2730221.0
2011-10,36576426.5,2.9,94.8,1.3,1.4,2559302.0
2011-11,36613212.75,2.9,93.36666666666666,-0.5666666666666664,-0.5666666666666669,2421743.0
2011-12,36649999.0,3.0,91.93333333333334,-2.4333333333333327,-2.5333333333333337,3020516.0
2012-01,36667156.833333336,3.5,90.5,-4.3,-4.5,3071099.0
2012-02,36684314.666666664,4.2,91.4,-1.9666666666666663,-2.0,2641502.0
2012-03,36701472.5,3.7,92.3,0.36666666666666714,0.5,2643494.0
2012-04,36718630.333333336,3.5,93.2,2.7,3.0,2614140.0
2012-05,36735788.166666664,3.1,92.7,1.3,1.4666666666666668,2517112.0
2012-06,36752946.0,3.2,92.2,-0.10000000000000009,-0.06666666666666643,2715980.0
2012-07,36770103.833333336,3.1,91.7,-1.5,-1.6,2746391.0
2012-08,36787261.666666664,3.0,93.56666666666666,0.8999999999999999,1.0,2646977.0
2012-09,36804419.5,2.9,95.43333333333334,3.3,3.6,3022210.0
2012-10,36821577.333333336,2.8,97.3,5.7,6.2,2648717.0
2012-11,36838735.166666664,2.8,96.36666666666666,2.8666666666666667,3.166666666666667,2522360.0
2012-12,36855893.0,2.9,95.43333333333334,0.033333333333333215,0.13333333333333375,3136057.0
2013-01,36869068.333333336,3.4,94.5,-2.8,-2.9,2878333.0
2013-02,36882243.666666664,3.9,94.83333333333333,-1.5333333333333332,-1.5999999999999999,3024921.0
2013-03,36895419.0,3.5,95.16666666666667,-0.2666666666666666,-0.2999999999999998,2741080.0
2013-04,36908594.333333336,3.2,95.5,1.0,1.0,2726595.0
2013-05,36921769.666666664,3.0,95.86666666666666,1.0666666666666667,1.0666666666666667,2638623.0
2013-06,36934945.0,3.1,96.23333333333333,1.1333333333333333,1.1333333333333333,2788249.0
2013-07,36948120.333333336,3.1,96.6,1.2,1.2,2852987.0
2013-08,36961295.666666664,3.0,97.5,1.7000000000000002,1.7333333333333334,2748651.0
2013-09,36974471.0,2.7,98.39999999999999,2.2,2.2666666666666666,3089022.0
2013-10,36987646.333333336,2.7,99.3,2.7,2.8,2741630.0
2013-11,37000821.666666664,2.6,98.26666666666667,0.7666666666666666,0.833333333333333,2609844.0
2013-12,37013997.0,3.0,97.23333333333333,-1.166666666666667,-1.1333333333333337,3203784.0
2014-01,37034150.583333336,3.4,96.2,-3.1,-3.1,3319070.0
2014-02,37054304.166666664,4.5,96.96666666666667,-1.3333333333333333,-1.3,2787893.0
2014-03,37074457.75,3.9,97.73333333333333,0.43333333333333357,0.5,2789271.0
2014-04,37094611.333333336,3.8,98.5,2.2,2.3,2774949.0
2014-05,37114764.916666664,3.5,97.86666666666666,0.8333333333333337,0.9000000000000001,2692179.0
2014-06,37134918.5,3.5,97.23333333333333,-0.5333333333333328,-0.49999999999999956,2830482.0
2014-07,37155072.083333336,3.4,96.6,-1.9,-1.9,2901166.0
2014-08,37175225.666666664,3.3,97.53333333333333,-0.3333333333333335,-0.30000000000000004,2880137.0
2014-09,37195379.25,3.1,98.46666666666667,1.233333333333333,1.2999999999999998,3029571.0
2014-10,37215532.833333336,3.2,99.4,2.8,2.9,2845273.0
2014-11,37235686.416666664,3.0,98.2,0.6666666666666665,0.7333333333333334,2730332.0
2014-12,37255840.0,3.3,97.0,-1.4666666666666668,-1.4333333333333331,3276944.0
2015-01,37271511.333333336,3.7,95.8,-3.6,-3.6,3026406.0
2015-02,37287182.666666664,4.5,95.63333333333333,-2.5666666666666664,-2.6,3207266.0
2015-03,37302854.0,4.0,95.46666666666667,-1.5333333333333332,-1.6,2882539.0
2015-04,37318525.333333336,3.9,95.3,-0.5,-0.6,2838156.0
2015-05,37334196.666666664,3.7,95.33333333333333,-0.2666666666666667,-0.3333333333333333,2774308.0
2015-06,37349868.0,3.8,95.36666666666667,-0.03333333333333338,-0.06666666666666665,2922342.0
2015-07,37365539.333333336,3.6,95.4,0.2,0.2,3002242.0
2015-08,37381210.666666664,3.4,96.13333333333334,0.8666666666666667,0.8999999999999999,2908695.0
2015-09,37396882.0,3.2,96.86666666666666,1.5333333333333332,1.5999999999999996,3202426.0
2015-10,37412553.333333336,3.1,97.6,2.2,2.3,2863369.0
2015-11,37428224.666666664,3.0,97.13333333333333,1.0000000000000002,1.0333333333333332,2796705.0
2015-12,37443896.0,3.2,96.66666666666667,-0.19999999999999973,-0.2333333333333334,3469831.0
2016-01,37456584.416666664,3.7,96.2,-1.4,-1.5,3202856.0
2016-02,37469272.833333336,4.9,96.63333333333334,-0.4666666666666667,-0.5333333333333333,3378088.0
2016-03,37481961.25,4.2,97.06666666666666,0.46666666666666656,0.43333333333333335,2977677.0
2016-04,37494649.666666664,3.9,97.5,1.4,1.4,2940236.0
2016-05,37507338.083333336,3.6,97.73333333333333,1.1333333333333333,1.1333333333333333,2866530.0
2016-06,37520026.5,3.6,97.96666666666667,0.8666666666666666,0.8666666666666666,2999452.0
2016-07,37532714.916666664,3.5,98.2,0.6,0.6,3102290.0
2016-08,37545403.333333336,3.6,98.60000000000001,0.7999999999999999,0.7999999999999999,3038101.0
2016-09,37558091.75,3.5,99.0,1.0,1.0,3309239.0
2016-10,37570780.166666664,3.3,99.4,1.2,1.2,2992505.0
2016-11,37583468.583333336,3.1,98.23333333333333,-0.33333333333333326,-0.33333333333333326,2921903.0
2016-12,37596157.0,3.2,97.06666666666668,-1.8666666666666665,-1.8666666666666665,3545269.0
2017-01,37594107.916666664,3.7,95.9,-3.4,-3.4,3715429.0
2017-02,37592058.833333336,4.9,97.5,-0.7000000000000002,-0.6333333333333329,3072011.0
2017-03,37590009.75,4.1,99.10000000000001,1.9999999999999996,2.133333333333334,3102611.0
2017-04,37587960.666666664,4.2,100.7,4.7,4.9,3056823.0
2017-05,37585911.583333336,3.6,100.10000000000001,2.5333333333333337,2.7,2972304.0
2017-06,37583862.5,3.8,99.5,0.36666666666666714,0.5,3108580.0
2017-07,37581813.416666664,3.4,98.9,-1.8,-1.7,3202685.0
2017-08,37579764.333333336,3.6,102.4,2.3000000000000007,2.3999999999999995,3086065.0
2017-09,37577715.25,3.3,105.9,6.400000000000001,6.499999999999999,3484332.0
2017-10,37575666.166666664,3.2,109.4,10.5,10.6,3066083.0
2017-11,37573617.083333336,3.1,106.10000000000001,3.7,4.033333333333333,3007110.0
2017-12,37571568.0,3.3,102.8,-3.0999999999999996,-2.533333333333333,3608145.0
2018-01,37575930.583333336,3.7,99.5,-9.9,-9.1,3626186.0
2018-02,37580293.166666664,4.6,100.63333333333334,-5.466666666666667,-4.8999999999999995,3767989.0
2018-03,37584655.75,4.5,101.76666666666667,-1.0333333333333332,-0.6999999999999993,3277528.0
2018-04,37589018.333333336,4.1,102.9,3.4,3.5,3175124.0
2018-05,37593380.916666664,4.0,103.43333333333334,2.8,2.8666666666666667,3122052.0
2018-06,37597743.5,3.7,103.96666666666667,2.2,2.2333333333333334,3224385.0
2018-07,37602106.083333336,3.7,104.5,1.6,1.6,3387269.0
2018-08,37606468.666666664,4.0,105.1,1.6666666666666667,1.6333333333333333,3236170.0
2018-09,37610831.25,3.6,105.7,1.7333333333333334,1.6666666666666667,3628521.0
2018-10,37615193.833333336,3.5,106.3,1.8,1.7,3166601.0
2018-11,37619556.416666664,3.2,104.83333333333333,-0.26666666666666683,-0.26666666666666683,3102895.0
