,population,unemployment_rate,productivity_index,total_wage
1988-11-01,28533353.916666668,3.298876339476052,98.99371245493457,4183144.793660035
1988-12-01,28581942.0,3.6678335566003883,96.74294969014866,2511182.070503543
1989-01-01,28628023.666666668,3.9612584097905703,93.05285628236796,3349055.208201506
1989-02-01,28674105.333333332,3.732763352325532,112.03893020180382,3772920.4837651486
1989-03-01,28720187.0,4.330567987001451,93.00151692123325,3109039.0905909506
1989-04-01,28766268.666666668,2.650806631613343,101.40861239066224,3838135.8955601496
1989-05-01,28812350.333333332,3.630193811545383,92.79453278576318,3022596.279293126
1989-06-01,28858432.0,3.3800404085915896,111.50475639461811,2636209.0630133715
1989-07-01,28904513.666666668,3.4426898109314656,97.48357949244965,2155174.331174514
1989-08-01,28950595.333333332,3.7581593566039815,108.564352318169,3445086.710762907
1989-09-01,28996677.0,5.20988044391822,101.46921079199605,3135784.548452928
1989-10-01,29042758.666666668,4.620876853619009,94.63767873907108,4103825.228193652
1989-11-01,29088840.333333332,4.055337416786355,108.3623456304238,3002479.036979811
1989-12-01,29134922.0,3.932588081651904,100.92166472822096,3618236.8901797687
1990-01-01,29182062.416666668,2.5086814305700336,105.09478294720603,2936860.890845067
1990-02-01,29229202.833333332,3.9439770496102926,99.12689699145139,3620772.4412445654
1990-03-01,29276343.25,4.340948189002549,97.0147533702553,3373836.023539675
1990-04-01,29323483.666666668,3.074999433743874,91.97176520952037,2924031.0025379644
1990-05-01,29370624.083333332,3.0705763757976747,101.91491204918854,4292784.591913594
1990-06-01,29417764.5,3.136882550154266,102.96269298965447,3208918.6465616175
1990-07-01,29464904.916666668,3.6468213678775716,96.55202947819765,3336773.1853712797
1990-08-01,29512045.333333332,3.69764195782546,93.53286283952202,4493915.811743457
1990-09-01,29559185.75,3.666346719250123,108.92912038822413,3127751.6770436736
1990-10-01,29606326.166666668,3.432389369954231,95.34442587667661,4332301.778867598
1990-11-01,29653466.583333332,3.861680681424285,93.38265977145234,3843655.087155954
1990-12-01,29700607.0,3.506579313385135,108.8636447867162,3356545.5348592233
1991-01-01,29739768.333333332,2.8937681473712717,105.53276334450085,3151663.498485834
1991-02-01,29778929.666666668,3.6510062641533723,100.2045610572142,3360635.5204951796
1991-03-01,29818091.0,3.432772137065102,100.08292877784933,3178644.281492766
1991-04-01,29857252.333333332,4.028057881028489,96.57662716377463,3439730.1007368974
1991-05-01,29896413.666666668,2.6702089235212583,106.67813840376033,3035858.8798222016
1991-06-01,29935575.0,3.3332759841408355,103.39681630865246,4177000.9584053247
1991-07-01,29974736.333333332,3.4480175874356793,103.06936745343033,3141338.1196319256
1991-08-01,30013897.666666668,4.335219834738653,111.37692585134496,3100362.548843375
1991-09-01,30053059.0,2.1113949045408806,97.77608265207157,4073172.4998517297
1991-10-01,30092220.333333332,2.9986159726126567,104.79280207957339,3003324.460851179
1991-11-01,30131381.666666668,4.227056628633662,100.3648928288561,3274846.1355633447
1991-12-01,30170543.0,3.6822833017391057,104.97717801675627,3096876.7361051915
1992-01-01,30207221.083333332,4.039438112259168,102.16655062697278,3624250.2076787995
1992-02-01,30243899.166666668,3.0407936260186483,108.36109983236916,2758401.23687976
1992-03-01,30280577.25,3.219734921466391,101.641078863498,3381717.4098602287
1992-04-01,30317255.333333332,3.336137890106189,100.111915681647,3478039.030134448
1992-05-01,30353933.416666668,4.034092960586227,100.27526990614093,2459681.012780319
1992-06-01,30390611.5,4.1904181742042175,103.86375900915351,4820777.968429232
1992-07-01,30427289.583333332,4.839709287089287,97.27494886547883,2955430.3174075373
1992-08-01,30463967.666666668,4.263403233297694,98.55357021168714,2384085.4129814864
1992-09-01,30500645.75,3.9317059797898253,94.14655706735462,3730832.3186827633
1992-10-01,30537323.833333332,5.2085962586764065,96.973864957056,3537683.2061292133
1992-11-01,30574001.916666668,4.7444464111276,103.51519167893487,4031779.2174749267
1992-12-01,30610680.0,4.007221297873234,98.93161721817525,2514251.637513267
1993-01-01,30645048.916666668,3.622320576369902,99.75811402386553,2410713.6966159986
1993-02-01,30679417.833333332,3.1073933813677685,104.68596257301577,3916227.5262796655
1993-03-01,30713786.75,3.1357045725968726,104.71001561320111,2197273.44038226
1993-04-01,30748155.666666668,4.189472794923496,106.9208684693455,2745087.0000327043
1993-05-01,30782524.583333332,2.9357507971856736,93.19757308047761,1592250.6880707059
1993-06-01,30816893.5,2.446089886005546,105.50364856899611,2955821.2054284727
1993-07-01,30851262.416666668,4.823613739215027,110.71338199247354,2759644.885709406
1993-08-01,30885631.333333332,1.2508363208058957,105.6336028914473,4007601.7289377316
1993-09-01,30920000.25,2.5784203592330375,93.18099651416284,3347300.7420758163
1993-10-01,30954369.166666668,2.8504657506942577,104.8245196291777,2975667.7729555573
1993-11-01,30988738.083333332,2.848432564230187,95.98537966467025,3678606.764622788
1993-12-01,31023107.0,3.116129862792552,100.07237683163473,3107907.777025295
1994-01-01,31058314.916666668,4.24933466197786,92.53082735949134,3074349.396458247
1994-02-01,31093522.833333332,3.842723887285849,97.75583134130511,2350745.8318183823
1994-03-01,31128730.75,4.168851840939843,104.50771883835168,3248801.128101333
1994-04-01,31163938.666666668,2.6370152126015336,96.88251158259895,3127566.5945406654
1994-05-01,31199146.583333332,4.2758652717839585,108.49675983200413,3029111.0773200197
1994-06-01,31234354.5,1.6385339784117212,99.14806360851983,4203336.847094934
1994-07-01,31269562.416666668,4.638383519858735,99.75587662684751,2907219.064843484
1994-08-01,31304770.333333332,4.477320747187642,104.98588906596136,2875911.5742440294
1994-09-01,31339978.25,3.037871584514962,100.36153348429406,3366552.2892094357
1994-10-01,31375186.166666668,3.1046849172611997,99.62040412402999,2577654.3029617686
1994-11-01,31410394.083333332,3.2074764974449836,102.04865137181841,3333651.0796655323
1994-12-01,31445602.0,3.253384094008824,94.5780231493423,3499104.8380319467
1995-01-01,31483427.75,2.9903992218913213,103.74670293053323,3502028.5497279847
1995-02-01,31521253.5,3.941014780464062,106.70430282166583,3321954.2654395276
1995-03-01,31559079.25,3.8351700103323023,104.62396377984406,3772406.8587566284
1995-04-01,31596905.0,4.588976232459343,95.68018873424862,3128622.2463132995
1995-05-01,31634730.75,2.962877212060069,109.59937514825526,3298814.6590525806
1995-06-01,31672556.5,3.2177424671606256,103.63725208695377,3098346.7779353242
1995-07-01,31710382.25,3.5192335071194063,104.49294014943688,2949227.331346849
1995-08-01,31748208.0,3.2709709297830605,103.20264969922101,3204342.6783290575
1995-09-01,31786033.75,3.9177393638813975,93.3699569594058,3169129.938635
1995-10-01,31823859.5,3.602582971986733,94.3234831258224,3356579.137308072
1995-11-01,31861685.25,3.6511121184662967,100.01255376235027,2548195.150760403
1995-12-01,31899511.0,3.6234414522140748,115.23059288630266,3874475.858655826
1996-01-01,31935095.25,4.248991361953794,98.60278677177078,4102790.9597315895
1996-02-01,31970679.5,2.9419155361139504,100.8994570137459,3930726.8336983835
1996-03-01,32006263.75,3.488176545781997,101.24427583043912,3454856.694719173
1996-04-01,32041848.0,3.221822396508917,108.91109434644748,3695901.6344053443
1996-05-01,32077432.25,4.403758975015007,98.16617167332477,3468685.447195732
1996-06-01,32113016.5,4.075040649511754,103.28535698074441,3300789.0253174882
1996-07-01,32148600.75,3.623066155876684,91.36650545768,4241481.99440478
1996-08-01,32184185.0,4.27041676259974,106.63981585075878,2752643.684378902
1996-09-01,32219769.25,3.4384901116893185,92.90707542140913,2538463.6262859874
1996-10-01,32255353.5,3.4442190472076146,98.94043351095557,3145962.9091414935
1996-11-01,32290937.75,4.775139481837939,97.01028809330253,3177587.95802574
1996-12-01,32326522.0,4.248101521092351,94.17945221085358,3231581.8089313353
1997-01-01,32365242.416666668,3.1291305279603425,113.86432402810301,3658674.25399642
1997-02-01,32403962.833333332,2.2545959280586167,102.11475209052946,3134197.5163078336
1997-03-01,32442683.25,3.3896005236464894,103.82909012787738,3604679.763903165
1997-04-01,32481403.666666668,4.2020467302647,108.79113779457346,3703377.21703264
1997-05-01,32520124.083333332,2.4548240502555796,96.45655987939669,2991494.345743825
1997-06-01,32558844.5,3.535479262719246,101.76792521684354,3583903.1656410634
1997-07-01,32597564.916666668,2.329345509455502,104.29415984716182,2826749.4368416686
1997-08-01,32636285.333333332,3.8256192557025317,101.36588908894065,3389935.7131473324
1997-09-01,32675005.75,4.214388079867624,100.63145681960435,3683270.623330871
1997-10-01,32713726.166666668,2.306900923073151,103.88292052230335,3942855.276102009
1997-11-01,32752446.583333332,2.868894492400816,109.09133610375989,2673302.9259186285
1997-12-01,32791167.0,2.55764109398587,106.83477987510093,2902519.340329147
1998-01-01,32819064.166666668,4.744640237682877,106.45895980591945,3949025.5248356927
1998-02-01,32846961.333333332,2.135586604306142,101.21352183246482,3484252.160515922
1998-03-01,32874858.5,3.582433288918622,107.18552243551403,3384212.4494078485
1998-04-01,32902755.666666668,3.520418296105572,104.53319959374872,2196746.798915174
1998-05-01,32930652.833333332,3.024113233683348,104.3204208169437,3515904.371864899
1998-06-01,32958550.0,2.652197363852152,102.54412129639329,3771109.4718612228
1998-07-01,32986447.166666668,3.604686467459553,97.5916123339486,1764459.464127604
1998-08-01,33014344.333333332,3.151694372208609,98.00707927789081,2262115.871000779
1998-09-01,33042241.5,2.747455975704798,98.07140199241265,2883706.507935246
1998-10-01,33070138.666666668,3.3664306239852393,109.48960473302249,3378861.182542894
1998-11-01,33098035.833333332,2.887131706707271,109.1924562165589,3379756.494883395
1998-12-01,33125933.0,2.864077691841133,90.64038690502333,3316185.5605319645
1999-01-01,33150455.833333332,4.471106292432214,104.76299677648169,3265158.5480366936
1999-02-01,33174978.666666668,4.120473578902895,103.80840064906323,3248652.1387848277
1999-03-01,33199501.5,4.612932395734851,102.86858114721154,3853814.2363351397
1999-04-01,33224024.333333332,4.129673223123988,108.3943192468046,2940033.2207642435
1999-05-01,33248547.166666668,3.3996374598756605,98.2020931266511,2745811.320075294
1999-06-01,33273070.0,6.7,112.35704268523506,2864704.9432853796
1999-07-01,33297592.833333332,6.7,93.86534320240861,2877151.8781115813
1999-08-01,33322115.666666668,6.2,110.29389399114771,3202047.690554038
1999-09-01,33346638.5,5.2,104.20179407644817,3647858.866158981
1999-10-01,33371161.333333332,5.0,108.65190122215812,4034202.207839408
1999-11-01,33395684.166666668,4.8,97.44501167625249,3499426.89527157
1999-12-01,33420207.0,5.2,102.7020293504086,2884045.336352998
2000-01-01,33443688.583333332,5.7,104.85689581885703,3019097.324985231
2000-02-01,33467170.166666668,5.7,97.20183840778719,2675615.0992813287
2000-03-01,33490651.75,5.1,90.33193866089627,2995135.965176049
2000-04-01,33514133.333333332,4.5,90.6517169141081,3631172.2282950897
2000-05-01,33537614.916666668,4.1,105.25039664965959,3824387.687675401
2000-06-01,33561096.5,3.9,107.85747703014587,3987063.92920402
2000-07-01,33584578.083333336,4.0,97.25076869794619,3436749.7932881364
2000-08-01,33608059.666666664,4.1,103.02269008038279,3265307.195958851
2000-09-01,33631541.25,4.0,108.13273703049138,3729957.9578537154
2000-10-01,33655022.833333336,3.7,101.77369679705531,3071060.8327678456
2000-11-01,33678504.416666664,3.9,100.87428067595427,3311904.0321765756
2000-12-01,33701986.0,4.4,103.27927219643615,3505105.0288060363
2001-01-01,33722386.083333336,5.1,107.93812866638406,2962053.10561751
2001-02-01,33742786.166666664,5.5,99.91112536568616,2996208.2013414693
2001-03-01,33763186.25,5.1,94.72360831253641,3677035.0332513447
2001-04-01,33783586.333333336,4.1,99.90912814967227,4268281.712458592
2001-05-01,33803986.416666664,3.7,96.01180025320781,3303955.828698072
2001-06-01,33824386.5,3.6,102.95643987732345,2944660.858397587
2001-07-01,33844786.583333336,3.6,90.77564908788855,2814302.7533311825
2001-08-01,33865186.666666664,3.6,99.93280741709223,3406547.152557658
2001-09-01,33885586.75,3.3,104.40447469282906,2845056.206634137
2001-10-01,33905986.833333336,3.3,94.98583247052211,3804941.3982041404
2001-11-01,33926386.916666664,3.4,98.51878508297764,3084339.0101698153
2001-12-01,33946787.0,3.7,97.91935767779894,3087984.6797231073
2002-01-01,33964175.0,4.1,99.09966724891589,3121343.998789419
2002-02-01,33981563.0,4.1,92.23501493985097,3358020.056566156
2002-03-01,33998951.0,3.8,97.69790918211953,3774235.7616691617
2002-04-01,34016339.0,3.4,100.93302120575449,4235688.26675482
2002-05-01,34033727.0,3.1,101.8326294602099,3865847.2116036867
2002-06-01,34051115.0,2.9,104.12271607606144,3193804.664469374
2002-07-01,34068503.0,3.0,99.10081379728435,3596267.034761899
2002-08-01,34085891.0,3.2,95.27035754059321,4058716.6751752486
2002-09-01,34103279.0,2.7,92.47561565938274,2348842.1750682592
2002-10-01,34120667.0,2.8,101.50156794254431,2449207.7712624
2002-11-01,34138055.0,2.9,93.04103672004507,3312289.456259497
2002-12-01,34155443.0,3.1,90.00354380860674,2423005.1401697276
2003-01-01,34173119.416666664,3.7,106.98558480586391,3563836.0449519856
2003-02-01,34190795.833333336,3.8,98.38130241269546,2900432.6771240463
2003-03-01,34208472.25,3.7,104.38907122904946,3412873.014952525
2003-04-01,34226148.666666664,3.5,97.7682575546032,2613506.659673819
2003-05-01,34243825.083333336,3.4,94.24020064088965,3271967.5691318773
2003-06-01,34261501.5,3.4,92.82864823273096,3500132.834568266
2003-07-01,34279177.916666664,3.6,102.38428108331975,3244700.0625568624
2003-08-01,34296854.333333336,3.5,100.94524703376278,2325260.843040852
2003-09-01,34314530.75,3.3,105.40627698778555,3034305.2824525563
2003-10-01,34332207.166666664,3.4,96.59361255937692,3007578.870095891
2003-11-01,34349883.583333336,3.5,112.23553424684648,3266835.2415575604
2003-12-01,34367560.0,3.8,101.18842287794467,3294255.798126353
2004-01-01,34380405.25,4.0,105.13744492654403,4363705.070312239
2004-02-01,34393250.5,4.1,106.66441918946703,2944126.2901563845
2004-03-01,34406095.75,4.0,101.9370373455079,2930755.957673887
2004-04-01,34418941.0,3.7,96.07368566775835,3671777.403457305
2004-05-01,34431786.25,3.5,106.93349488923755,3693513.32138166
2004-06-01,34444631.5,3.4,104.91311903862336,2696748.906907648
2004-07-01,34457476.75,3.6,107.19554848653509,3412124.110583549
2004-08-01,34470322.0,3.6,101.94136631522383,3461154.000994438
2004-09-01,34483167.25,3.3,99.64634352918455,2491008.2021355345
2004-10-01,34496012.5,3.4,96.14927755645142,3298156.7739102067
2004-11-01,34508857.75,3.5,101.7531548626737,3822644.4764254373
2004-12-01,34521703.0,3.8,99.61186010102757,2925360.469843437
2005-01-01,34531603.916666664,4.3,95.16502778557089,3154308.3564146557
2005-02-01,34541504.833333336,4.3,99.4802590792086,2950495.86751192
2005-03-01,34551405.75,4.1,105.35181240127872,2475852.2933316594
2005-04-01,34561306.666666664,3.8,109.72513419066713,3164183.108613823
2005-05-01,34571207.583333336,3.6,100.3758465563413,3505833.978423917
2005-06-01,34581108.5,3.6,114.70665138420819,3344853.579528596
2005-07-01,34591009.416666664,3.7,109.21033876529091,3251754.1914779902
2005-08-01,34600910.333333336,3.6,89.45814310871309,4620369.44628218
2005-09-01,34610811.25,3.6,106.28460227994606,3555932.21351117
2005-10-01,34620712.166666664,3.6,96.7332353143975,2161201.9968690462
2005-11-01,34630613.083333336,3.3,93.51876077184907,3449879.398187188
2005-12-01,34640514.0,3.5,106.12439184323,3907598.9186050766
2006-01-01,34664878.916666664,3.8,92.38668181331276,2983710.827078471
2006-02-01,34689243.833333336,4.1,103.41529802181995,3588197.518581037
2006-03-01,34713608.75,3.9,98.81678948606937,3742962.8745851945
2006-04-01,34737973.666666664,3.5,98.83015871151889,2493160.008864779
2006-05-01,34762338.583333336,3.2,100.65574302446323,3287824.604567709
2006-06-01,34786703.5,3.4,96.17397172355105,3331456.3938322174
2006-07-01,34811068.416666664,3.4,95.72497235756748,2900322.387776581
2006-08-01,34835433.333333336,3.4,103.23953485629573,3445444.5280166618
2006-09-01,34859798.25,3.2,99.70000182923924,2370493.1421670727
2006-10-01,34884163.166666664,3.3,104.28074216166283,2680926.863361984
2006-11-01,34908528.083333336,3.2,105.44429883322215,3570026.316822388
2006-12-01,34932893.0,3.3,100.14590030861105,3396676.878938203
2007-01-01,34955866.916666664,3.6,98.81256116617237,3335920.5488736676
2007-02-01,34978840.833333336,3.7,112.13201510388747,3443226.768589462
2007-03-01,35001814.75,3.5,101.67198976283098,3594760.8806395372
2007-04-01,35024788.666666664,3.4,107.88853293619691,3752945.2979342765
2007-05-01,35047762.583333336,3.2,100.62494604485877,1970378.071438095
2007-06-01,35070736.5,3.2,97.68042848232088,2901054.9788282663
2007-07-01,35093710.416666664,3.3,96.59524681482395,3522987.3981782007
2007-08-01,35116684.333333336,3.1,101.84065864483203,2783950.231296938
2007-09-01,35139658.25,3.0,98.73541565869245,3803705.4962460543
2007-10-01,35162632.166666664,3.0,99.26843110736097,3961174.3083741246
2007-11-01,35185606.083333336,3.0,96.36423000789515,3006978.759890217
2007-12-01,35208580.0,3.1,101.30091625540388,3187120.4522986943
2008-01-01,35240139.416666664,3.3,102.46206275600814,2506977.0
2008-02-01,35271698.833333336,3.5,97.39066588084268,2802574.0
2008-03-01,35303258.25,3.4,96.57552243607944,2462429.0
2008-04-01,35334817.666666664,3.2,107.49334067622864,2460087.0
2008-05-01,35366377.083333336,3.1,98.00482305277643,2335684.0
2008-06-01,35397936.5,3.1,101.24060200535561,2585567.0
2008-07-01,35429495.916666664,3.1,101.92635691114442,2590580.0
2008-08-01,35461055.333333336,3.1,103.735875447991,2512826.0
2008-09-01,35492614.75,3.0,103.32643042390897,2769733.0
2008-10-01,35524174.166666664,3.0,101.23389320352744,2483047.0
2008-11-01,35555733.583333336,3.0,96.28725211458023,2339772.0
2008-12-01,35587293.0,3.3,98.27062893294794,2980712.0
2009-01-01,35613492.333333336,3.6,95.00486225077927,2871563.0
2009-02-01,35639691.666666664,3.9,113.57569261783074,2551617.0
2009-03-01,35665891.0,4.0,97.7173860362308,2497739.0
2009-04-01,35692090.333333336,3.8,109.08510189400005,2520384.0
2009-05-01,35718289.666666664,3.8,101.69576534615422,2391680.0
2009-06-01,35744489.0,3.8,94.93081467909246,2621092.0
2009-07-01,35770688.333333336,3.7,100.29528235858967,2632050.0
2009-08-01,35796887.666666664,3.7,101.56705973253945,2552408.0
2009-09-01,35823087.0,3.3,93.46076849154323,2807716.0
2009-10-01,35849286.333333336,3.2,96.46535975273221,2593417.0
2009-11-01,35875485.666666664,3.3,97.60947622241069,2395535.0
2009-12-01,35901685.0,3.5,95.9973433214035,3206599.0
2010-01-01,35927258.25,5.0,105.49975747356692,2724947.0
2010-02-01,35952831.5,4.8,94.05102151089898,3059578.0
2010-03-01,35978404.75,4.1,106.96598386101226,2688558.0
2010-04-01,36003978.0,3.7,98.95163620379388,2683715.0
2010-05-01,36029551.25,3.2,102.41343174260773,2534632.0
2010-06-01,36055124.5,3.5,93.53800760119336,2779569.0
2010-07-01,36080697.75,3.7,109.48808467841843,2880341.0
2010-08-01,36106271.0,3.3,109.81382757120566,2713821.0
2010-09-01,36131844.25,3.4,98.08416499077885,3119490.0
2010-10-01,36157417.5,3.3,100.74903158793089,2651630.0
2010-11-01,36182990.75,3.0,105.25217666484524,2576714.0
2010-12-01,36208564.0,3.5,95.44686016169486,3394230.0
2011-01-01,36245350.25,3.8,95.7,2726580.0
2011-02-01,36282136.5,4.5,95.13333333333334,2550340.0
2011-03-01,36318922.75,4.3,94.56666666666666,2509242.0
2011-04-01,36355709.0,3.7,94.0,2494914.0
2011-05-01,36392495.25,3.2,93.83333333333333,2402915.0
2011-06-01,36429281.5,3.3,93.66666666666667,2561934.0
2011-07-01,36466067.75,3.3,93.5,2654356.0
2011-08-01,36502854.0,3.0,93.93333333333334,2648146.0
2011-09-01,36539640.25,3.0,94.36666666666666,2730221.0
2011-10-01,36576426.5,2.9,94.8,2559302.0
2011-11-01,36613212.75,2.9,93.36666666666666,2421743.0
2011-12-01,36649999.0,3.0,91.93333333333334,3020516.0
2012-01-01,36667156.833333336,3.5,90.5,3071099.0
2012-02-01,36684314.666666664,4.2,91.4,2641502.0
2012-03-01,36701472.5,3.7,92.3,2643494.0
2012-04-01,36718630.333333336,3.5,93.2,2614140.0
2012-05-01,36735788.166666664,3.1,92.7,2517112.0
2012-06-01,36752946.0,3.2,92.2,2715980.0
2012-07-01,36770103.833333336,3.1,91.7,2746391.0
2012-08-01,36787261.666666664,3.0,93.56666666666666,2646977.0
2012-09-01,36804419.5,2.9,95.43333333333334,3022210.0
2012-10-01,36821577.333333336,2.8,97.3,2648717.0
2012-11-01,36838735.166666664,2.8,96.36666666666666,2522360.0
2012-12-01,36855893.0,2.9,95.43333333333334,3136057.0
2013-01-01,36869068.333333336,3.4,94.5,2878333.0
2013-02-01,36882243.666666664,3.9,94.83333333333333,3024921.0
2013-03-01,36895419.0,3.5,95.16666666666667,2741080.0
2013-04-01,36908594.333333336,3.2,95.5,2726595.0
2013-05-01,36921769.666666664,3.0,95.86666666666666,2638623.0
2013-06-01,36934945.0,3.1,96.23333333333333,2788249.0
2013-07-01,36948120.333333336,3.1,96.6,2852987.0
2013-08-01,36961295.666666664,3.0,97.5,2748651.0
2013-09-01,36974471.0,2.7,98.39999999999999,3089022.0
2013-10-01,36987646.333333336,2.7,99.3,2741630.0
2013-11-01,37000821.666666664,2.6,98.26666666666667,2609844.0
2013-12-01,37013997.0,3.0,97.23333333333333,3203784.0
2014-01-01,37034150.583333336,3.4,96.2,3319070.0
2014-02-01,37054304.166666664,4.5,96.96666666666667,2787893.0
2014-03-01,37074457.75,3.9,97.73333333333333,2789271.0
2014-04-01,37094611.333333336,3.8,98.5,2774949.0
2014-05-01,37114764.916666664,3.5,97.86666666666666,2692179.0
2014-06-01,37134918.5,3.5,97.23333333333333,2830482.0
2014-07-01,37155072.083333336,3.4,96.6,2901166.0
2014-08-01,37175225.666666664,3.3,97.53333333333333,2880137.0
2014-09-01,37195379.25,3.1,98.46666666666667,3029571.0
2014-10-01,37215532.833333336,3.2,99.4,2845273.0
2014-11-01,37235686.416666664,3.0,98.2,2730332.0
2014-12-01,37255840.0,3.3,97.0,3276944.0
2015-01-01,37271511.333333336,3.7,95.8,3026406.0
2015-02-01,37287182.666666664,4.5,95.63333333333333,3207266.0
2015-03-01,37302854.0,4.0,95.46666666666667,2882539.0
2015-04-01,37318525.333333336,3.9,95.3,2838156.0
2015-05-01,37334196.666666664,3.7,95.33333333333333,2774308.0
2015-06-01,37349868.0,3.8,95.36666666666667,2922342.0
2015-07-01,37365539.333333336,3.6,95.4,3002242.0
2015-08-01,37381210.666666664,3.4,96.13333333333334,2908695.0
2015-09-01,37396882.0,3.2,96.86666666666666,3202426.0
2015-10-01,37412553.333333336,3.1,97.6,2863369.0
2015-11-01,37428224.666666664,3.0,97.13333333333333,2796705.0
2015-12-01,37443896.0,3.2,96.66666666666667,3469831.0
2016-01-01,37456584.416666664,3.7,96.2,3202856.0
2016-02-01,37469272.833333336,4.9,96.63333333333334,3378088.0
2016-03-01,37481961.25,4.2,97.06666666666666,2977677.0
2016-04-01,37494649.666666664,3.9,97.5,2940236.0
2016-05-01,37507338.083333336,3.6,97.73333333333333,2866530.0
2016-06-01,37520026.5,3.6,97.96666666666667,2999452.0
2016-07-01,37532714.916666664,3.5,98.2,3102290.0
2016-08-01,37545403.333333336,3.6,98.60000000000001,3038101.0
2016-09-01,37558091.75,3.5,99.0,3309239.0
2016-10-01,37570780.166666664,3.3,99.4,2992505.0
2016-11-01,37583468.583333336,3.1,98.23333333333333,2921903.0
2016-12-01,37596157.0,3.2,97.06666666666668,3545269.0
2017-01-01,37594107.916666664,3.7,95.9,3715429.0
2017-02-01,37592058.833333336,4.9,97.5,3072011.0
2017-03-01,37590009.75,4.1,99.10000000000001,3102611.0
2017-04-01,37587960.666666664,4.2,100.7,3056823.0
2017-05-01,37585911.583333336,3.6,100.10000000000001,2972304.0
2017-06-01,37583862.5,3.8,99.5,3108580.0
2017-07-01,37581813.416666664,3.4,98.9,3202685.0
2017-08-01,37579764.333333336,3.6,102.4,3086065.0
2017-09-01,37577715.25,3.3,105.9,3484332.0
2017-10-01,37575666.166666664,3.2,109.4,3066083.0
2017-11-01,37573617.083333336,3.1,106.10000000000001,3007110.0
